output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 13786/15384
Iteration 1: 13787/15384
Iteration 1: 13788/15384
Iteration 1: 13789/15384
Iteration 1: 13790/15384
Iteration 1: 13791/15384
Iteration 1: 13792/15384
Iteration 1: 13793/15384
Iteration 1: 13794/15384
Iteration 1: 13795/15384
Iteration 1: 13796/15384
Iteration 1: 13797/15384
Iteration 1: 13798/15384
Iteration 1: 13799/15384
Iteration 1: 13800/15384
Iteration 1: 13801/15384
Iteration 1: 13802/15384
Iteration 1: 13803/15384
Iteration 1: 13804/15384
Iteration 1: 13805/15384
Iteration 1: 13806/15384
Iteration 1: 13807/15384
Iteration 1: 13808/15384
Iteration 1: 13809/15384
Iteration 1: 13810/15384
Iteration 1: 13811/15384
Iteration 1: 13812/15384
Iteration 1: 13813/15384
Iteration 1: 13814/15384
Iteration 1: 13815/15384
Iteration 1: 13816/15384
Iteration 1: 13817/15384
Iteration 1: 13818/15384
Iteration 1: 13819/15384
Iteration 1: 13820/15384
Iteration 1: 13821/15384
Iteration 1: 13822/15384
Iteration 1: 13823/15384
Iteration 1: 13824/15384
Iteration 1: 13825/15384
Iteration 1: 13826/15384
Iteration 1: 13827/15384
Iteration 1: 13828/15384
Iteration 1: 13829/15384
Iteration 1: 13830/15384
Iteration 1: 13831/15384
Iteration 1: 13832/15384
Iteration 1: 13833/15384
Iteration 1: 13834/15384
Iteration 1: 13835/15384
Iteration 1: 13836/15384
Iteration 1: 13837/15384
Iteration 1: 13838/15384
Iteration 1: 13839/15384
Iteration 1: 13840/15384
Iteration 1: 13841/15384
Iteration 1: 13842/15384
Iteration 1: 13843/15384
Iteration 1: 13844/15384
Iteration 1: 13845/15384
Iteration 1: 13866/15384
Iteration 1: 13867/15384
Iteration 1: 13868/15384
Iteration 1: 13868/15384
Iteration 1: 13869/15384
Iteration 1: 13870/15384
Iteration 1: 13871/15384
Iteration 1: 13872/15384
Iteration 1: 13873/15384
Iteration 1: 13874/15384
Iteration 1: 13875/15384
Iteration 1: 13876/15384
Iteration 1: 13877/15384
Iteration 1: 13877/15384
Iteration 1: 13877/15384
Iteration 1: 13877/15384
Iteration 1: 13878/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13879/15384
Iteration 1: 13880/15384
Iteration 1: 13880/15384
Iteration 1: 13880/15384
Iteration 1: 13880/15384
Iteration 1: 13881/15384
Iteration 1: 13882/15384
Iteration 1: 13882/15384
Iteration 1: 13882/15384
Iteration 1: 13883/15384
Iteration 1: 13883/15384
Iteration 1: 13883/15384
Iteration 1: 13884/15384
Iteration 1: 13885/15384
Iteration 1: 13886/15384
Iteration 1: 13887/15384
Iteration 1: 13888/15384
Iteration 1: 13889/15384
Iteration 1: 13890/15384
Iteration 1: 13891/15384
Iteration 1: 13892/15384
Iteration 1: 13893/15384
Iteration 1: 13894/15384
Iteration 1: 13895/15384
Iteration 1: 13896/15384
Iteration 1: 13897/15384
Iteration 1: 13898/15384
Iteration 1: 13899/15384
Iteration 1: 13900/15384
Iteration 1: 13901/15384
Iteration 1: 13902/15384
Iteration 1: 13902/15384
Iteration 1: 13902/15384
Iteration 1: 13903/15384
Iteration 1: 13904/15384
Iteration 1: 13905/15384
Iteration 1: 13906/15384
Iteration 1: 13907/15384
Iteration 1: 13908/15384
Iteration 1: 13909/15384
Iteration 1: 13910/15384
Iteration 1: 13911/15384
Iteration 1: 13912/15384
Iteration 1: 13913/15384
Iteration 1: 13914/15384
Iteration 1: 13915/15384
Iteration 1: 13916/15384
Iteration 1: 13917/15384
Iteration 1: 13918/15384
Iteration 1: 13919/15384
Iteration 1: 13920/15384
Iteration 1: 13921/15384
Iteration 1: 13922/15384
Iteration 1: 13922/15384
Iteration 1: 13923/15384
Iteration 1: 13924/15384
Iteration 1: 13925/15384
Iteration 1: 13926/15384
Iteration 1: 13927/15384
Iteration 1: 13928/15384
Iteration 1: 13929/15384
Iteration 1: 13930/15384
Iteration 1: 13931/15384
Iteration 1: 13932/15384
Iteration 1: 13933/15384
Iteration 1: 13934/15384
Iteration 1: 13935/15384
Iteration 1: 13937/15384
Iteration 1: 13937/15384
Iteration 1: 13938/15384
Iteration 1: 13939/15384
Iteration 1: 13940/15384
Iteration 1: 13941/15384
Iteration 1: 13942/15384
Iteration 1: 13943/15384
Iteration 1: 13944/15384
Iteration 1: 13945/15384
Iteration 1: 13946/15384
Iteration 1: 13947/15384
Iteration 1: 13948/15384
Iteration 1: 13949/15384
Iteration 1: 13950/15384
Iteration 1: 13951/15384
Iteration 1: 13952/15384
Iteration 1: 13953/15384
Iteration 1: 13954/15384
Iteration 1: 13955/15384
Iteration 1: 13956/15384
Iteration 1: 13957/15384
Iteration 1: 13958/15384
Iteration 1: 13959/15384
Iteration 1: 13960/15384
Iteration 1: 13961/15384
Iteration 1: 13962/15384
Iteration 1: 13963/15384
Iteration 1: 13964/15384
Iteration 1: 13965/15384
Iteration 1: 13966/15384
Iteration 1: 13967/15384
Iteration 1: 13968/15384
Iteration 1: 13969/15384
Iteration 1: 13970/15384
Iteration 1: 13971/15384
Iteration 1: 13972/15384
Iteration 1: 13973/15384
Iteration 1: 13974/15384
Iteration 1: 13975/15384
Iteration 1: 13976/15384
Iteration 1: 13977/15384
Iteration 1: 13978/15384
Iteration 1: 13979/15384
Iteration 1: 13980/15384
Iteration 1: 13981/15384
Iteration 1: 13982/15384
Iteration 1: 13983/15384
Iteration 1: 13984/15384
Iteration 1: 13985/15384
Iteration 1: 13986/15384
Iteration 1: 13987/15384
Iteration 1: 13988/15384
Iteration 1: 13989/15384
Iteration 1: 13990/15384
Iteration 1: 13991/15384
Iteration 1: 13992/15384
Iteration 1: 13993/15384
Iteration 1: 13994/15384
Iteration 1: 13995/15384
Iteration 1: 13996/15384
Iteration 1: 13997/15384
Iteration 1: 13998/15384
Iteration 1: 13999/15384
Iteration 1: 14016/15384
Iteration 1: 14017/15384
Iteration 1: 14017/15384
Iteration 1: 14018/15384
Iteration 1: 14019/15384
Iteration 1: 14020/15384
Iteration 1: 14020/15384
Iteration 1: 14020/15384
Iteration 1: 14021/15384
Iteration 1: 14022/15384
Iteration 1: 14023/15384
Iteration 1: 14024/15384
Iteration 1: 14025/15384
Iteration 1: 14025/15384
Iteration 1: 14026/15384
Iteration 1: 14027/15384
Iteration 1: 14028/15384
Iteration 1: 14029/15384
Iteration 1: 14030/15384
Iteration 1: 14031/15384
Iteration 1: 14032/15384
Iteration 1: 14033/15384
Iteration 1: 14034/15384
Iteration 1: 14034/15384
Iteration 1: 14035/15384
Iteration 1: 14035/15384
Iteration 1: 14035/15384
Iteration 1: 14036/15384
Iteration 1: 14036/15384
Iteration 1: 14036/15384
Iteration 1: 14036/15384
Iteration 1: 14037/15384
Iteration 1: 14038/15384
Iteration 1: 14038/15384
Iteration 1: 14039/15384
Iteration 1: 14039/15384
Iteration 1: 14040/15384
Iteration 1: 14041/15384
Iteration 1: 14041/15384
Iteration 1: 14041/15384
Iteration 1: 14042/15384
Iteration 1: 14043/15384
Iteration 1: 14043/15384
Iteration 1: 14043/15384
Iteration 1: 14044/15384
Iteration 1: 14045/15384
Iteration 1: 14046/15384
Iteration 1: 14047/15384
Iteration 1: 14048/15384
Iteration 1: 14049/15384
Iteration 1: 14050/15384
Iteration 1: 14051/15384
Iteration 1: 14052/15384
Iteration 1: 14053/15384
Iteration 1: 14054/15384
Iteration 1: 14055/15384
Iteration 1: 14056/15384
Iteration 1: 14057/15384
Iteration 1: 14058/15384
Iteration 1: 14059/15384
Iteration 1: 14060/15384
Iteration 1: 14061/15384
Iteration 1: 14062/15384
Iteration 1: 14063/15384
Iteration 1: 14064/15384
Iteration 1: 14065/15384
Iteration 1: 14066/15384
Iteration 1: 14067/15384
Iteration 1: 14068/15384
Iteration 1: 14069/15384
Iteration 1: 14070/15384
Iteration 1: 14071/15384
Iteration 1: 14072/15384
Iteration 1: 14073/15384
Iteration 1: 14074/15384
Iteration 1: 14075/15384
Iteration 1: 14076/15384
Iteration 1: 14077/15384
Iteration 1: 14078/15384
Iteration 1: 14079/15384
Iteration 1: 14080/15384
Iteration 1: 14081/15384
Iteration 1: 14082/15384
Iteration 1: 14083/15384
Iteration 1: 14084/15384
Iteration 1: 14085/15384
Iteration 1: 14086/15384
Iteration 1: 14087/15384
Iteration 1: 14088/15384
Iteration 1: 14089/15384
Iteration 1: 14090/15384
Iteration 1: 14091/15384
Iteration 1: 14092/15384
Iteration 1: 14093/15384
Iteration 1: 14094/15384
Iteration 1: 14095/15384
Iteration 1: 14096/15384
Iteration 1: 14097/15384
Iteration 1: 14098/15384
Iteration 1: 14099/15384
Iteration 1: 14100/15384
Iteration 1: 14101/15384
Iteration 1: 14102/15384
Iteration 1: 14103/15384
Iteration 1: 14104/15384
Iteration 1: 14105/15384
Iteration 1: 14106/15384
Iteration 1: 14107/15384
Iteration 1: 14108/15384
Iteration 1: 14109/15384
Iteration 1: 14110/15384
Iteration 1: 14111/15384
Iteration 1: 14112/15384
Iteration 1: 14113/15384
Iteration 1: 14114/15384
Iteration 1: 14115/15384
Iteration 1: 14116/15384
Iteration 1: 14117/15384
Iteration 1: 14118/15384
Iteration 1: 14119/15384
Iteration 1: 14120/15384
Iteration 1: 14121/15384
Iteration 1: 14122/15384
Iteration 1: 14123/15384
Iteration 1: 14124/15384
Iteration 1: 14125/15384
Iteration 1: 14126/15384
Iteration 1: 14127/15384
Iteration 1: 14128/15384
Iteration 1: 14129/15384
Iteration 1: 14130/15384
Iteration 1: 14131/15384
Iteration 1: 14132/15384
Iteration 1: 14133/15384
Iteration 1: 14134/15384
Iteration 1: 14135/15384
Iteration 1: 14136/15384
Iteration 1: 14137/15384
Iteration 1: 14138/15384
Iteration 1: 14139/15384
Iteration 1: 14140/15384
Iteration 1: 14141/15384
Iteration 1: 14142/15384
Iteration 1: 14143/15384
Iteration 1: 14144/15384
Iteration 1: 14145/15384
Iteration 1: 14146/15384
Iteration 1: 14147/15384
Iteration 1: 14148/15384
Iteration 1: 14149/15384
Iteration 1: 14150/15384
Iteration 1: 14151/15384
Iteration 1: 14152/15384
Iteration 1: 14153/15384
Iteration 1: 14170/15384
Iteration 1: 14170/15384
Iteration 1: 14171/15384
Iteration 1: 14171/15384
Iteration 1: 14172/15384
Iteration 1: 14173/15384
Iteration 1: 14174/15384
Iteration 1: 14175/15384
Iteration 1: 14176/15384
Iteration 1: 14177/15384
Iteration 1: 14178/15384
Iteration 1: 14179/15384
Iteration 1: 14179/15384
Iteration 1: 14179/15384
Iteration 1: 14179/15384
Iteration 1: 14180/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14181/15384
Iteration 1: 14182/15384
Iteration 1: 14182/15384
Iteration 1: 14182/15384
Iteration 1: 14182/15384
Iteration 1: 14183/15384
Iteration 1: 14184/15384
Iteration 1: 14185/15384
Iteration 1: 14185/15384
Iteration 1: 14185/15384
Iteration 1: 14186/15384
Iteration 1: 14187/15384
Iteration 1: 14188/15384
Iteration 1: 14189/15384
Iteration 1: 14190/15384
Iteration 1: 14191/15384
Iteration 1: 14192/15384
Iteration 1: 14193/15384
Iteration 1: 14194/15384
Iteration 1: 14195/15384
Iteration 1: 14196/15384
Iteration 1: 14197/15384
Iteration 1: 14198/15384
Iteration 1: 14199/15384
Iteration 1: 14200/15384
Iteration 1: 14201/15384
Iteration 1: 14202/15384
Iteration 1: 14203/15384
Iteration 1: 14204/15384
Iteration 1: 14205/15384
Iteration 1: 14206/15384
Iteration 1: 14207/15384
Iteration 1: 14208/15384
Iteration 1: 14209/15384
Iteration 1: 14210/15384
Iteration 1: 14211/15384
Iteration 1: 14212/15384
Iteration 1: 14213/15384
Iteration 1: 14214/15384
Iteration 1: 14215/15384
Iteration 1: 14216/15384
Iteration 1: 14217/15384
Iteration 1: 14218/15384
Iteration 1: 14219/15384
Iteration 1: 14220/15384
Iteration 1: 14221/15384
Iteration 1: 14222/15384
Iteration 1: 14223/15384
Iteration 1: 14224/15384
Iteration 1: 14225/15384
Iteration 1: 14226/15384
Iteration 1: 14227/15384
Iteration 1: 14228/15384
Iteration 1: 14229/15384
Iteration 1: 14230/15384
Iteration 1: 14231/15384
Iteration 1: 14232/15384
Iteration 1: 14233/15384
Iteration 1: 14234/15384
Iteration 1: 14235/15384
Iteration 1: 14236/15384
Iteration 1: 14237/15384
Iteration 1: 14238/15384
Iteration 1: 14239/15384
Iteration 1: 14240/15384
Iteration 1: 14241/15384
Iteration 1: 14242/15384
Iteration 1: 14243/15384
Iteration 1: 14244/15384
Iteration 1: 14245/15384
Iteration 1: 14246/15384
Iteration 1: 14247/15384
Iteration 1: 14248/15384
Iteration 1: 14249/15384
Iteration 1: 14250/15384
Iteration 1: 14251/15384
Iteration 1: 14252/15384
Iteration 1: 14253/15384
Iteration 1: 14254/15384
Iteration 1: 14255/15384
Iteration 1: 14256/15384
Iteration 1: 14257/15384
Iteration 1: 14258/15384
Iteration 1: 14259/15384
Iteration 1: 14260/15384
Iteration 1: 14261/15384
Iteration 1: 14262/15384
Iteration 1: 14263/15384
Iteration 1: 14264/15384
Iteration 1: 14265/15384
Iteration 1: 14266/15384
Iteration 1: 14267/15384
Iteration 1: 14268/15384
Iteration 1: 14269/15384
Iteration 1: 14270/15384
Iteration 1: 14271/15384
Iteration 1: 14272/15384
Iteration 1: 14273/15384
Iteration 1: 14274/15384
Iteration 1: 14275/15384
Iteration 1: 14276/15384
Iteration 1: 14277/15384
Iteration 1: 14278/15384
Iteration 1: 14279/15384
Iteration 1: 14280/15384
Iteration 1: 14281/15384
Iteration 1: 14282/15384
Iteration 1: 14283/15384
Iteration 1: 14284/15384
Iteration 1: 14285/15384
Iteration 1: 14286/15384
Iteration 1: 14287/15384
Iteration 1: 14288/15384
Iteration 1: 14289/15384
Iteration 1: 14290/15384
Iteration 1: 14291/15384
Iteration 1: 14292/15384
Iteration 1: 14293/15384
Iteration 1: 14294/15384
Iteration 1: 14295/15384
Iteration 1: 14296/15384
Iteration 1: 14297/15384
Iteration 1: 14298/15384
Iteration 1: 14299/15384
Iteration 1: 14300/15384
Iteration 1: 14301/15384
Iteration 1: 14302/15384
Iteration 1: 14303/15384
Iteration 1: 14304/15384
Iteration 1: 14305/15384
Iteration 1: 14306/15384
Iteration 1: 14307/15384
Iteration 1: 14321/15384
Iteration 1: 14321/15384
Iteration 1: 14322/15384
Iteration 1: 14322/15384
Iteration 1: 14323/15384
Iteration 1: 14324/15384
Iteration 1: 14325/15384
Iteration 1: 14326/15384
Iteration 1: 14326/15384
Iteration 1: 14326/15384
Iteration 1: 14327/15384
Iteration 1: 14327/15384
Iteration 1: 14327/15384
Iteration 1: 14328/15384
Iteration 1: 14328/15384
Iteration 1: 14328/15384
Iteration 1: 14328/15384
Iteration 1: 14328/15384
Iteration 1: 14329/15384
Iteration 1: 14329/15384
Iteration 1: 14329/15384
Iteration 1: 14330/15384
Iteration 1: 14331/15384
Iteration 1: 14332/15384
Iteration 1: 14332/15384
Iteration 1: 14333/15384
Iteration 1: 14334/15384
Iteration 1: 14335/15384
Iteration 1: 14336/15384
Iteration 1: 14337/15384
Iteration 1: 14338/15384
Iteration 1: 14339/15384
Iteration 1: 14340/15384
Iteration 1: 14341/15384
Iteration 1: 14342/15384
Iteration 1: 14343/15384
Iteration 1: 14344/15384
Iteration 1: 14345/15384
Iteration 1: 14346/15384
Iteration 1: 14347/15384
Iteration 1: 14348/15384
Iteration 1: 14349/15384
Iteration 1: 14350/15384
Iteration 1: 14351/15384
Iteration 1: 14352/15384
Iteration 1: 14353/15384
Iteration 1: 14354/15384
Iteration 1: 14355/15384
Iteration 1: 14356/15384
Iteration 1: 14357/15384
Iteration 1: 14358/15384
Iteration 1: 14359/15384
Iteration 1: 14360/15384
Iteration 1: 14361/15384
Iteration 1: 14362/15384
Iteration 1: 14363/15384
Iteration 1: 14364/15384
Iteration 1: 14365/15384
Iteration 1: 14366/15384
Iteration 1: 14367/15384
Iteration 1: 14368/15384
Iteration 1: 14369/15384
Iteration 1: 14370/15384
Iteration 1: 14371/15384
Iteration 1: 14372/15384
Iteration 1: 14373/15384
Iteration 1: 14374/15384
Iteration 1: 14375/15384
Iteration 1: 14376/15384
Iteration 1: 14377/15384
Iteration 1: 14378/15384
Iteration 1: 14379/15384
Iteration 1: 14380/15384
Iteration 1: 14381/15384
Iteration 1: 14382/15384
Iteration 1: 14383/15384
Iteration 1: 14384/15384
Iteration 1: 14385/15384
Iteration 1: 14386/15384
Iteration 1: 14387/15384
Iteration 1: 14388/15384
Iteration 1: 14389/15384
Iteration 1: 14390/15384
Iteration 1: 14391/15384
Iteration 1: 14392/15384
Iteration 1: 14393/15384
Iteration 1: 14394/15384
Iteration 1: 14395/15384
Iteration 1: 14396/15384
Iteration 1: 14397/15384
Iteration 1: 14398/15384
Iteration 1: 14399/15384
Iteration 1: 14400/15384
Iteration 1: 14401/15384
Iteration 1: 14402/15384
Iteration 1: 14403/15384
Iteration 1: 14404/15384
Iteration 1: 14405/15384
Iteration 1: 14406/15384
Iteration 1: 14407/15384
Iteration 1: 14408/15384
Iteration 1: 14409/15384
Iteration 1: 14410/15384
Iteration 1: 14411/15384
Iteration 1: 14412/15384
Iteration 1: 14413/15384
Iteration 1: 14414/15384
Iteration 1: 14415/15384
Iteration 1: 14416/15384
Iteration 1: 14417/15384
Iteration 1: 14418/15384
Iteration 1: 14419/15384
Iteration 1: 14420/15384
Iteration 1: 14421/15384
Iteration 1: 14422/15384
Iteration 1: 14423/15384
Iteration 1: 14424/15384
Iteration 1: 14425/15384
Iteration 1: 14426/15384
Iteration 1: 14427/15384
Iteration 1: 14428/15384
Iteration 1: 14429/15384
Iteration 1: 14430/15384
Iteration 1: 14431/15384
Iteration 1: 14432/15384
Iteration 1: 14433/15384
Iteration 1: 14434/15384
Iteration 1: 14435/15384
Iteration 1: 14436/15384
Iteration 1: 14437/15384
Iteration 1: 14438/15384
Iteration 1: 14439/15384
Iteration 1: 14440/15384
Iteration 1: 14441/15384
Iteration 1: 14442/15384
Iteration 1: 14443/15384
Iteration 1: 14444/15384
Iteration 1: 14445/15384
Iteration 1: 14446/15384
Iteration 1: 14447/15384
Iteration 1: 14448/15384
Iteration 1: 14449/15384
Iteration 1: 14450/15384
Iteration 1: 14451/15384
Iteration 1: 14452/15384
Iteration 1: 14453/15384
Iteration 1: 14454/15384
Iteration 1: 14455/15384
Iteration 1: 14456/15384
Iteration 1: 14457/15384
Iteration 1: 14458/15384
Iteration 1: 14459/15384
Iteration 1: 14460/15384
Iteration 1: 14474/15384
Iteration 1: 14474/15384
Iteration 1: 14475/15384
Iteration 1: 14476/15384
Iteration 1: 14477/15384
Iteration 1: 14478/15384
Iteration 1: 14479/15384
Iteration 1: 14479/15384
Iteration 1: 14479/15384
Iteration 1: 14479/15384
Iteration 1: 14479/15384
Iteration 1: 14479/15384
Iteration 1: 14480/15384
Iteration 1: 14480/15384
Iteration 1: 14480/15384
Iteration 1: 14480/15384
Iteration 1: 14480/15384
Iteration 1: 14480/15384
Iteration 1: 14481/15384
Iteration 1: 14482/15384
Iteration 1: 14482/15384
Iteration 1: 14482/15384
Iteration 1: 14483/15384
Iteration 1: 14484/15384
Iteration 1: 14485/15384
Iteration 1: 14486/15384
Iteration 1: 14487/15384
Iteration 1: 14488/15384
Iteration 1: 14489/15384
Iteration 1: 14490/15384
Iteration 1: 14491/15384
Iteration 1: 14492/15384
Iteration 1: 14493/15384
Iteration 1: 14494/15384
Iteration 1: 14495/15384
Iteration 1: 14496/15384
Iteration 1: 14497/15384
Iteration 1: 14498/15384
Iteration 1: 14499/15384
Iteration 1: 14500/15384
Iteration 1: 14501/15384
Iteration 1: 14502/15384
Iteration 1: 14503/15384
Iteration 1: 14504/15384
Iteration 1: 14505/15384
Iteration 1: 14506/15384
Iteration 1: 14507/15384
Iteration 1: 14508/15384
Iteration 1: 14509/15384
Iteration 1: 14510/15384
Iteration 1: 14511/15384
Iteration 1: 14512/15384
Iteration 1: 14513/15384
Iteration 1: 14514/15384
Iteration 1: 14515/15384
Iteration 1: 14516/15384
Iteration 1: 14517/15384
Iteration 1: 14518/15384
Iteration 1: 14519/15384
Iteration 1: 14520/15384
Iteration 1: 14521/15384
Iteration 1: 14522/15384
Iteration 1: 14523/15384
Iteration 1: 14524/15384
Iteration 1: 14525/15384
Iteration 1: 14526/15384
Iteration 1: 14527/15384
Iteration 1: 14528/15384
Iteration 1: 14529/15384
Iteration 1: 14530/15384
Iteration 1: 14531/15384
Iteration 1: 14532/15384
Iteration 1: 14533/15384
Iteration 1: 14534/15384
Iteration 1: 14535/15384
Iteration 1: 14536/15384
Iteration 1: 14537/15384
Iteration 1: 14538/15384
Iteration 1: 14539/15384
Iteration 1: 14540/15384
Iteration 1: 14541/15384
Iteration 1: 14542/15384
Iteration 1: 14543/15384
Iteration 1: 14544/15384
Iteration 1: 14545/15384
Iteration 1: 14546/15384
Iteration 1: 14547/15384
Iteration 1: 14548/15384
Iteration 1: 14549/15384
Iteration 1: 14550/15384
Iteration 1: 14551/15384
Iteration 1: 14552/15384
Iteration 1: 14553/15384
Iteration 1: 14554/15384
Iteration 1: 14555/15384
Iteration 1: 14556/15384
Iteration 1: 14557/15384
Iteration 1: 14558/15384
Iteration 1: 14559/15384
Iteration 1: 14560/15384
Iteration 1: 14561/15384
Iteration 1: 14562/15384
Iteration 1: 14563/15384
Iteration 1: 14564/15384
Iteration 1: 14565/15384
Iteration 1: 14566/15384
Iteration 1: 14567/15384
Iteration 1: 14568/15384
Iteration 1: 14569/15384
Iteration 1: 14570/15384
Iteration 1: 14571/15384
Iteration 1: 14572/15384
Iteration 1: 14573/15384
Iteration 1: 14574/15384
Iteration 1: 14575/15384
Iteration 1: 14576/15384
Iteration 1: 14577/15384
Iteration 1: 14578/15384
Iteration 1: 14579/15384
Iteration 1: 14580/15384
Iteration 1: 14581/15384
Iteration 1: 14582/15384
Iteration 1: 14583/15384
Iteration 1: 14584/15384
Iteration 1: 14585/15384
Iteration 1: 14586/15384
Iteration 1: 14587/15384
Iteration 1: 14588/15384
Iteration 1: 14589/15384
Iteration 1: 14590/15384
Iteration 1: 14591/15384
Iteration 1: 14592/15384
Iteration 1: 14593/15384
Iteration 1: 14594/15384
Iteration 1: 14595/15384
Iteration 1: 14596/15384
Iteration 1: 14597/15384
Iteration 1: 14598/15384
Iteration 1: 14599/15384
Iteration 1: 14600/15384
Iteration 1: 14601/15384
Iteration 1: 14602/15384
Iteration 1: 14603/15384
Iteration 1: 14604/15384
Iteration 1: 14605/15384
Iteration 1: 14606/15384
Iteration 1: 14607/15384
Iteration 1: 14608/15384
Iteration 1: 14609/15384
Iteration 1: 14610/15384
Iteration 1: 14611/15384
Iteration 1: 14612/15384
Iteration 1: 14613/15384
Iteration 1: 14614/15384
Iteration 1: 14627/15384
Iteration 1: 14627/15384
Iteration 1: 14628/15384
Iteration 1: 14629/15384
Iteration 1: 14630/15384
Iteration 1: 14630/15384
Iteration 1: 14631/15384
Iteration 1: 14632/15384
Iteration 1: 14633/15384
Iteration 1: 14634/15384
Iteration 1: 14634/15384
Iteration 1: 14634/15384
Iteration 1: 14634/15384
Iteration 1: 14634/15384
Iteration 1: 14635/15384
Iteration 1: 14635/15384
Iteration 1: 14636/15384
Iteration 1: 14636/15384
Iteration 1: 14636/15384
Iteration 1: 14636/15384
Iteration 1: 14636/15384
Iteration 1: 14637/15384
Iteration 1: 14638/15384
Iteration 1: 14639/15384
Iteration 1: 14640/15384
Iteration 1: 14641/15384
Iteration 1: 14641/15384
Iteration 1: 14642/15384
Iteration 1: 14643/15384
Iteration 1: 14644/15384
Iteration 1: 14645/15384
Iteration 1: 14646/15384
Iteration 1: 14647/15384
Iteration 1: 14648/15384
Iteration 1: 14649/15384
Iteration 1: 14650/15384
Iteration 1: 14651/15384
Iteration 1: 14652/15384
Iteration 1: 14653/15384
Iteration 1: 14654/15384
Iteration 1: 14655/15384
Iteration 1: 14656/15384
Iteration 1: 14657/15384
Iteration 1: 14658/15384
Iteration 1: 14659/15384
Iteration 1: 14660/15384
Iteration 1: 14661/15384
Iteration 1: 14662/15384
Iteration 1: 14663/15384
Iteration 1: 14664/15384
Iteration 1: 14665/15384
Iteration 1: 14666/15384
Iteration 1: 14667/15384
Iteration 1: 14668/15384
Iteration 1: 14669/15384
Iteration 1: 14670/15384
Iteration 1: 14671/15384
Iteration 1: 14672/15384
Iteration 1: 14673/15384
Iteration 1: 14674/15384
Iteration 1: 14675/15384
Iteration 1: 14676/15384
Iteration 1: 14677/15384
Iteration 1: 14679/15384
Iteration 1: 14678/15384
Iteration 1: 14680/15384
Iteration 1: 14681/15384
Iteration 1: 14682/15384
Iteration 1: 14683/15384
Iteration 1: 14684/15384
Iteration 1: 14685/15384
Iteration 1: 14686/15384
Iteration 1: 14687/15384
Iteration 1: 14688/15384
Iteration 1: 14689/15384
Iteration 1: 14690/15384
Iteration 1: 14691/15384
Iteration 1: 14692/15384
Iteration 1: 14693/15384
Iteration 1: 14694/15384
Iteration 1: 14695/15384
Iteration 1: 14696/15384
Iteration 1: 14697/15384
Iteration 1: 14698/15384
Iteration 1: 14699/15384
Iteration 1: 14700/15384
Iteration 1: 14701/15384
Iteration 1: 14702/15384
Iteration 1: 14703/15384
Iteration 1: 14704/15384
Iteration 1: 14705/15384
Iteration 1: 14706/15384
Iteration 1: 14707/15384
Iteration 1: 14708/15384
Iteration 1: 14709/15384
Iteration 1: 14710/15384
Iteration 1: 14711/15384
Iteration 1: 14712/15384
Iteration 1: 14713/15384
Iteration 1: 14714/15384
Iteration 1: 14715/15384
Iteration 1: 14716/15384
Iteration 1: 14717/15384
Iteration 1: 14718/15384
Iteration 1: 14719/15384
Iteration 1: 14720/15384
Iteration 1: 14721/15384
Iteration 1: 14722/15384
Iteration 1: 14723/15384
Iteration 1: 14724/15384
Iteration 1: 14725/15384
Iteration 1: 14726/15384
Iteration 1: 14727/15384
Iteration 1: 14728/15384
Iteration 1: 14729/15384
Iteration 1: 14730/15384
Iteration 1: 14731/15384
Iteration 1: 14732/15384
Iteration 1: 14733/15384
Iteration 1: 14734/15384
Iteration 1: 14735/15384
Iteration 1: 14736/15384
Iteration 1: 14737/15384
Iteration 1: 14738/15384
Iteration 1: 14739/15384
Iteration 1: 14740/15384
Iteration 1: 14741/15384
Iteration 1: 14742/15384
Iteration 1: 14743/15384
Iteration 1: 14744/15384
Iteration 1: 14745/15384
Iteration 1: 14746/15384
Iteration 1: 14747/15384
Iteration 1: 14748/15384
Iteration 1: 14749/15384
Iteration 1: 14750/15384
Iteration 1: 14751/15384
Iteration 1: 14752/15384
Iteration 1: 14753/15384
Iteration 1: 14754/15384
Iteration 1: 14755/15384
Iteration 1: 14756/15384
Iteration 1: 14757/15384
Iteration 1: 14758/15384
Iteration 1: 14759/15384
Iteration 1: 14760/15384
Iteration 1: 14761/15384
Iteration 1: 14762/15384
Iteration 1: 14763/15384
Iteration 1: 14764/15384
Iteration 1: 14765/15384
Iteration 1: 14766/15384
Iteration 1: 14767/15384
Iteration 1: 14768/15384
Iteration 1: 14781/15384
Iteration 1: 14781/15384
Iteration 1: 14782/15384
Iteration 1: 14783/15384
Iteration 1: 14783/15384
Iteration 1: 14784/15384
Iteration 1: 14785/15384
