output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 9737/18444
Iteration 1: 9738/18444
Iteration 1: 9739/18444
Iteration 1: 9740/18444
Iteration 1: 9741/18444
Iteration 1: 9742/18444
Iteration 1: 9743/18444
Iteration 1: 9744/18444
Iteration 1: 9745/18444
Iteration 1: 9746/18444
Iteration 1: 9747/18444
Iteration 1: 9748/18444
Iteration 1: 9749/18444
Iteration 1: 9750/18444
Iteration 1: 9751/18444
Iteration 1: 9752/18444
Iteration 1: 9753/18444
Iteration 1: 9754/18444
Iteration 1: 9755/18444
Iteration 1: 9756/18444
Iteration 1: 9757/18444
Iteration 1: 9758/18444
Iteration 1: 9759/18444
Iteration 1: 9760/18444
Iteration 1: 9761/18444
Iteration 1: 9762/18444
Iteration 1: 9763/18444
Iteration 1: 9764/18444
Iteration 1: 9765/18444
Iteration 1: 9766/18444
Iteration 1: 9767/18444
Iteration 1: 9768/18444
Iteration 1: 9769/18444
Iteration 1: 9770/18444
Iteration 1: 9771/18444
Iteration 1: 9772/18444
Iteration 1: 9773/18444
Iteration 1: 9774/18444
Iteration 1: 9775/18444
Iteration 1: 9801/18444
Iteration 1: 9801/18444
Iteration 1: 9801/18444
Iteration 1: 9801/18444
Iteration 1: 9801/18444
Iteration 1: 9801/18444
Iteration 1: 9802/18444
Iteration 1: 9803/18444
Iteration 1: 9804/18444
Iteration 1: 9805/18444
Iteration 1: 9806/18444
Iteration 1: 9807/18444
Iteration 1: 9808/18444
Iteration 1: 9809/18444
Iteration 1: 9810/18444
Iteration 1: 9811/18444
Iteration 1: 9812/18444
Iteration 1: 9812/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9813/18444
Iteration 1: 9814/18444
Iteration 1: 9814/18444
Iteration 1: 9815/18444
Iteration 1: 9815/18444
Iteration 1: 9816/18444
Iteration 1: 9816/18444
Iteration 1: 9816/18444
Iteration 1: 9817/18444
Iteration 1: 9818/18444
Iteration 1: 9819/18444
Iteration 1: 9820/18444
Iteration 1: 9821/18444
Iteration 1: 9822/18444
Iteration 1: 9823/18444
Iteration 1: 9824/18444
Iteration 1: 9825/18444
Iteration 1: 9826/18444
Iteration 1: 9827/18444
Iteration 1: 9828/18444
Iteration 1: 9829/18444
Iteration 1: 9830/18444
Iteration 1: 9831/18444
Iteration 1: 9832/18444
Iteration 1: 9833/18444
Iteration 1: 9834/18444
Iteration 1: 9835/18444
Iteration 1: 9836/18444
Iteration 1: 9837/18444
Iteration 1: 9838/18444
Iteration 1: 9839/18444
Iteration 1: 9840/18444
Iteration 1: 9841/18444
Iteration 1: 9841/18444
Iteration 1: 9842/18444
Iteration 1: 9843/18444
Iteration 1: 9843/18444
Iteration 1: 9843/18444
Iteration 1: 9843/18444
Iteration 1: 9843/18444
Iteration 1: 9844/18444
Iteration 1: 9844/18444
Iteration 1: 9844/18444
Iteration 1: 9844/18444
Iteration 1: 9845/18444
Iteration 1: 9846/18444
Iteration 1: 9847/18444
Iteration 1: 9848/18444
Iteration 1: 9849/18444
Iteration 1: 9850/18444
Iteration 1: 9851/18444
Iteration 1: 9852/18444
Iteration 1: 9853/18444
Iteration 1: 9854/18444
Iteration 1: 9855/18444
Iteration 1: 9856/18444
Iteration 1: 9857/18444
Iteration 1: 9858/18444
Iteration 1: 9859/18444
Iteration 1: 9860/18444
Iteration 1: 9861/18444
Iteration 1: 9862/18444
Iteration 1: 9863/18444
Iteration 1: 9864/18444
Iteration 1: 9865/18444
Iteration 1: 9866/18444
Iteration 1: 9867/18444
Iteration 1: 9868/18444
Iteration 1: 9869/18444
Iteration 1: 9870/18444
Iteration 1: 9871/18444
Iteration 1: 9872/18444
Iteration 1: 9873/18444
Iteration 1: 9874/18444
Iteration 1: 9875/18444
Iteration 1: 9876/18444
Iteration 1: 9877/18444
Iteration 1: 9878/18444
Iteration 1: 9879/18444
Iteration 1: 9880/18444
Iteration 1: 9881/18444
Iteration 1: 9882/18444
Iteration 1: 9883/18444
Iteration 1: 9884/18444
Iteration 1: 9885/18444
Iteration 1: 9886/18444
Iteration 1: 9887/18444
Iteration 1: 9888/18444
Iteration 1: 9889/18444
Iteration 1: 9890/18444
Iteration 1: 9891/18444
Iteration 1: 9892/18444
Iteration 1: 9893/18444
Iteration 1: 9894/18444
Iteration 1: 9895/18444
Iteration 1: 9896/18444
Iteration 1: 9897/18444
Iteration 1: 9898/18444
Iteration 1: 9899/18444
Iteration 1: 9900/18444
Iteration 1: 9901/18444
Iteration 1: 9902/18444
Iteration 1: 9903/18444
Iteration 1: 9904/18444
Iteration 1: 9905/18444
Iteration 1: 9906/18444
Iteration 1: 9907/18444
Iteration 1: 9908/18444
Iteration 1: 9909/18444
Iteration 1: 9910/18444
Iteration 1: 9911/18444
Iteration 1: 9912/18444
Iteration 1: 9913/18444
Iteration 1: 9914/18444
Iteration 1: 9915/18444
Iteration 1: 9916/18444
Iteration 1: 9917/18444
Iteration 1: 9918/18444
Iteration 1: 9919/18444
Iteration 1: 9920/18444
Iteration 1: 9921/18444
Iteration 1: 9922/18444
Iteration 1: 9923/18444
Iteration 1: 9924/18444
Iteration 1: 9925/18444
Iteration 1: 9926/18444
Iteration 1: 9927/18444
Iteration 1: 9928/18444
Iteration 1: 9929/18444
Iteration 1: 9930/18444
Iteration 1: 9931/18444
Iteration 1: 9932/18444
Iteration 1: 9933/18444
Iteration 1: 9934/18444
Iteration 1: 9935/18444
Iteration 1: 9936/18444
Iteration 1: 9937/18444
Iteration 1: 9938/18444
Iteration 1: 9939/18444
Iteration 1: 9940/18444
Iteration 1: 9941/18444
Iteration 1: 9942/18444
Iteration 1: 9943/18444
Iteration 1: 9944/18444
Iteration 1: 9945/18444
Iteration 1: 9946/18444
Iteration 1: 9947/18444
Iteration 1: 9948/18444
Iteration 1: 9949/18444
Iteration 1: 9950/18444
Iteration 1: 9951/18444
Iteration 1: 9952/18444
Iteration 1: 9953/18444
Iteration 1: 9954/18444
Iteration 1: 9955/18444
Iteration 1: 9956/18444
Iteration 1: 9957/18444
Iteration 1: 9958/18444
Iteration 1: 9959/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9985/18444
Iteration 1: 9986/18444
Iteration 1: 9986/18444
Iteration 1: 9986/18444
Iteration 1: 9987/18444
Iteration 1: 9988/18444
Iteration 1: 9989/18444
Iteration 1: 9990/18444
Iteration 1: 9991/18444
Iteration 1: 9992/18444
Iteration 1: 9993/18444
Iteration 1: 9994/18444
Iteration 1: 9995/18444
Iteration 1: 9996/18444
Iteration 1: 9997/18444
Iteration 1: 9998/18444
Iteration 1: 9999/18444
Iteration 1: 10000/18444
Iteration 1: 10001/18444
Iteration 1: 10002/18444
Iteration 1: 10003/18444
Iteration 1: 10004/18444
Iteration 1: 10005/18444
Iteration 1: 10006/18444
Iteration 1: 10006/18444
Iteration 1: 10007/18444
Iteration 1: 10008/18444
Iteration 1: 10008/18444
Iteration 1: 10009/18444
Iteration 1: 10009/18444
Iteration 1: 10010/18444
Iteration 1: 10011/18444
Iteration 1: 10011/18444
Iteration 1: 10011/18444
Iteration 1: 10011/18444
Iteration 1: 10011/18444
Iteration 1: 10011/18444
Iteration 1: 10012/18444
Iteration 1: 10013/18444
Iteration 1: 10014/18444
Iteration 1: 10015/18444
Iteration 1: 10016/18444
Iteration 1: 10017/18444
Iteration 1: 10018/18444
Iteration 1: 10019/18444
Iteration 1: 10020/18444
Iteration 1: 10021/18444
Iteration 1: 10022/18444
Iteration 1: 10023/18444
Iteration 1: 10024/18444
Iteration 1: 10025/18444
Iteration 1: 10026/18444
Iteration 1: 10027/18444
Iteration 1: 10028/18444
Iteration 1: 10029/18444
Iteration 1: 10030/18444
Iteration 1: 10031/18444
Iteration 1: 10032/18444
Iteration 1: 10033/18444
Iteration 1: 10034/18444
Iteration 1: 10035/18444
Iteration 1: 10036/18444
Iteration 1: 10037/18444
Iteration 1: 10038/18444
Iteration 1: 10039/18444
Iteration 1: 10040/18444
Iteration 1: 10041/18444
Iteration 1: 10042/18444
Iteration 1: 10043/18444
Iteration 1: 10044/18444
Iteration 1: 10045/18444
Iteration 1: 10046/18444
Iteration 1: 10047/18444
Iteration 1: 10048/18444
Iteration 1: 10049/18444
Iteration 1: 10050/18444
Iteration 1: 10051/18444
Iteration 1: 10052/18444
Iteration 1: 10053/18444
Iteration 1: 10054/18444
Iteration 1: 10055/18444
Iteration 1: 10056/18444
Iteration 1: 10057/18444
Iteration 1: 10058/18444
Iteration 1: 10059/18444
Iteration 1: 10060/18444
Iteration 1: 10061/18444
Iteration 1: 10062/18444
Iteration 1: 10063/18444
Iteration 1: 10064/18444
Iteration 1: 10065/18444
Iteration 1: 10066/18444
Iteration 1: 10067/18444
Iteration 1: 10068/18444
Iteration 1: 10069/18444
Iteration 1: 10070/18444
Iteration 1: 10071/18444
Iteration 1: 10072/18444
Iteration 1: 10073/18444
Iteration 1: 10074/18444
Iteration 1: 10075/18444
Iteration 1: 10076/18444
Iteration 1: 10077/18444
Iteration 1: 10078/18444
Iteration 1: 10079/18444
Iteration 1: 10080/18444
Iteration 1: 10081/18444
Iteration 1: 10082/18444
Iteration 1: 10083/18444
Iteration 1: 10084/18444
Iteration 1: 10085/18444
Iteration 1: 10086/18444
Iteration 1: 10087/18444
Iteration 1: 10088/18444
Iteration 1: 10089/18444
Iteration 1: 10090/18444
Iteration 1: 10091/18444
Iteration 1: 10092/18444
Iteration 1: 10093/18444
Iteration 1: 10094/18444
Iteration 1: 10095/18444
Iteration 1: 10096/18444
Iteration 1: 10097/18444
Iteration 1: 10098/18444
Iteration 1: 10099/18444
Iteration 1: 10100/18444
Iteration 1: 10101/18444
Iteration 1: 10102/18444
Iteration 1: 10103/18444
Iteration 1: 10104/18444
Iteration 1: 10105/18444
Iteration 1: 10106/18444
Iteration 1: 10107/18444
Iteration 1: 10108/18444
Iteration 1: 10109/18444
Iteration 1: 10110/18444
Iteration 1: 10111/18444
Iteration 1: 10112/18444
Iteration 1: 10113/18444
Iteration 1: 10114/18444
Iteration 1: 10115/18444
Iteration 1: 10116/18444
Iteration 1: 10117/18444
Iteration 1: 10118/18444
Iteration 1: 10119/18444
Iteration 1: 10120/18444
Iteration 1: 10121/18444
Iteration 1: 10122/18444
Iteration 1: 10123/18444
Iteration 1: 10124/18444
Iteration 1: 10125/18444
Iteration 1: 10126/18444
Iteration 1: 10127/18444
Iteration 1: 10128/18444
Iteration 1: 10129/18444
Iteration 1: 10130/18444
Iteration 1: 10131/18444
Iteration 1: 10132/18444
Iteration 1: 10133/18444
Iteration 1: 10134/18444
Iteration 1: 10135/18444
Iteration 1: 10136/18444
Iteration 1: 10137/18444
Iteration 1: 10138/18444
Iteration 1: 10139/18444
Iteration 1: 10140/18444
Iteration 1: 10141/18444
Iteration 1: 10142/18444
Iteration 1: 10143/18444
Iteration 1: 10144/18444
Iteration 1: 10161/18444
Iteration 1: 10162/18444
Iteration 1: 10163/18444
Iteration 1: 10164/18444
Iteration 1: 10165/18444
Iteration 1: 10166/18444
Iteration 1: 10167/18444
Iteration 1: 10168/18444
Iteration 1: 10169/18444
Iteration 1: 10170/18444
Iteration 1: 10170/18444
Iteration 1: 10171/18444
Iteration 1: 10172/18444
Iteration 1: 10173/18444
Iteration 1: 10174/18444
Iteration 1: 10175/18444
Iteration 1: 10176/18444
Iteration 1: 10177/18444
Iteration 1: 10178/18444
Iteration 1: 10179/18444
Iteration 1: 10180/18444
Iteration 1: 10180/18444
Iteration 1: 10181/18444
Iteration 1: 10181/18444
Iteration 1: 10181/18444
Iteration 1: 10182/18444
Iteration 1: 10183/18444
Iteration 1: 10184/18444
Iteration 1: 10184/18444
Iteration 1: 10184/18444
Iteration 1: 10185/18444
Iteration 1: 10185/18444
Iteration 1: 10185/18444
Iteration 1: 10186/18444
Iteration 1: 10186/18444
Iteration 1: 10187/18444
Iteration 1: 10188/18444
Iteration 1: 10189/18444
Iteration 1: 10190/18444
Iteration 1: 10191/18444
Iteration 1: 10192/18444
Iteration 1: 10193/18444
Iteration 1: 10194/18444
Iteration 1: 10195/18444
Iteration 1: 10196/18444
Iteration 1: 10197/18444
Iteration 1: 10198/18444
Iteration 1: 10199/18444
Iteration 1: 10200/18444
Iteration 1: 10201/18444
Iteration 1: 10202/18444
Iteration 1: 10203/18444
Iteration 1: 10204/18444
Iteration 1: 10205/18444
Iteration 1: 10206/18444
Iteration 1: 10207/18444
Iteration 1: 10208/18444
Iteration 1: 10209/18444
Iteration 1: 10210/18444
Iteration 1: 10211/18444
Iteration 1: 10212/18444
Iteration 1: 10213/18444
Iteration 1: 10214/18444
Iteration 1: 10215/18444
Iteration 1: 10216/18444
Iteration 1: 10217/18444
Iteration 1: 10218/18444
Iteration 1: 10219/18444
Iteration 1: 10220/18444
Iteration 1: 10221/18444
Iteration 1: 10222/18444
Iteration 1: 10223/18444
Iteration 1: 10224/18444
Iteration 1: 10225/18444
Iteration 1: 10226/18444
Iteration 1: 10227/18444
Iteration 1: 10228/18444
Iteration 1: 10229/18444
Iteration 1: 10230/18444
Iteration 1: 10231/18444
Iteration 1: 10232/18444
Iteration 1: 10233/18444
Iteration 1: 10234/18444
Iteration 1: 10235/18444
Iteration 1: 10236/18444
Iteration 1: 10237/18444
Iteration 1: 10238/18444
Iteration 1: 10239/18444
Iteration 1: 10240/18444
Iteration 1: 10241/18444
Iteration 1: 10242/18444
Iteration 1: 10243/18444
Iteration 1: 10244/18444
Iteration 1: 10245/18444
Iteration 1: 10246/18444
Iteration 1: 10247/18444
Iteration 1: 10248/18444
Iteration 1: 10249/18444
Iteration 1: 10250/18444
Iteration 1: 10251/18444
Iteration 1: 10252/18444
Iteration 1: 10253/18444
Iteration 1: 10254/18444
Iteration 1: 10255/18444
Iteration 1: 10256/18444
Iteration 1: 10257/18444
Iteration 1: 10258/18444
Iteration 1: 10259/18444
Iteration 1: 10260/18444
Iteration 1: 10261/18444
Iteration 1: 10262/18444
Iteration 1: 10263/18444
Iteration 1: 10264/18444
Iteration 1: 10265/18444
Iteration 1: 10266/18444
Iteration 1: 10267/18444
Iteration 1: 10268/18444
Iteration 1: 10269/18444
Iteration 1: 10270/18444
Iteration 1: 10271/18444
Iteration 1: 10272/18444
Iteration 1: 10273/18444
Iteration 1: 10274/18444
Iteration 1: 10275/18444
Iteration 1: 10276/18444
Iteration 1: 10277/18444
Iteration 1: 10278/18444
Iteration 1: 10279/18444
Iteration 1: 10280/18444
Iteration 1: 10281/18444
Iteration 1: 10282/18444
Iteration 1: 10283/18444
Iteration 1: 10284/18444
Iteration 1: 10285/18444
Iteration 1: 10286/18444
Iteration 1: 10287/18444
Iteration 1: 10288/18444
Iteration 1: 10289/18444
Iteration 1: 10290/18444
Iteration 1: 10291/18444
Iteration 1: 10292/18444
Iteration 1: 10293/18444
Iteration 1: 10294/18444
Iteration 1: 10295/18444
Iteration 1: 10296/18444
Iteration 1: 10297/18444
Iteration 1: 10298/18444
Iteration 1: 10299/18444
Iteration 1: 10300/18444
Iteration 1: 10301/18444
Iteration 1: 10302/18444
Iteration 1: 10303/18444
Iteration 1: 10304/18444
Iteration 1: 10305/18444
Iteration 1: 10306/18444
Iteration 1: 10307/18444
Iteration 1: 10308/18444
Iteration 1: 10309/18444
Iteration 1: 10310/18444
Iteration 1: 10311/18444
Iteration 1: 10312/18444
Iteration 1: 10313/18444
Iteration 1: 10314/18444
Iteration 1: 10315/18444
Iteration 1: 10316/18444
Iteration 1: 10317/18444
Iteration 1: 10318/18444
Iteration 1: 10319/18444
Iteration 1: 10320/18444
Iteration 1: 10321/18444
Iteration 1: 10322/18444
Iteration 1: 10323/18444
Iteration 1: 10324/18444
Iteration 1: 10325/18444
Iteration 1: 10326/18444
Iteration 1: 10327/18444
Iteration 1: 10328/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10347/18444
Iteration 1: 10348/18444
Iteration 1: 10349/18444
Iteration 1: 10350/18444
Iteration 1: 10351/18444
Iteration 1: 10352/18444
Iteration 1: 10353/18444
Iteration 1: 10354/18444
Iteration 1: 10355/18444
Iteration 1: 10356/18444
Iteration 1: 10357/18444
Iteration 1: 10358/18444
Iteration 1: 10359/18444
Iteration 1: 10360/18444
Iteration 1: 10360/18444
Iteration 1: 10361/18444
Iteration 1: 10362/18444
Iteration 1: 10362/18444
Iteration 1: 10363/18444
Iteration 1: 10363/18444
Iteration 1: 10363/18444
Iteration 1: 10363/18444
Iteration 1: 10364/18444
Iteration 1: 10364/18444
Iteration 1: 10364/18444
Iteration 1: 10364/18444
Iteration 1: 10365/18444
Iteration 1: 10365/18444
Iteration 1: 10366/18444
Iteration 1: 10366/18444
Iteration 1: 10366/18444
Iteration 1: 10367/18444
Iteration 1: 10368/18444
Iteration 1: 10369/18444
Iteration 1: 10370/18444
Iteration 1: 10371/18444
Iteration 1: 10372/18444
Iteration 1: 10373/18444
Iteration 1: 10374/18444
Iteration 1: 10375/18444
Iteration 1: 10376/18444
Iteration 1: 10377/18444
Iteration 1: 10378/18444
Iteration 1: 10379/18444
Iteration 1: 10380/18444
Iteration 1: 10381/18444
Iteration 1: 10382/18444
Iteration 1: 10383/18444
Iteration 1: 10384/18444
Iteration 1: 10385/18444
Iteration 1: 10386/18444
Iteration 1: 10387/18444
Iteration 1: 10388/18444
Iteration 1: 10389/18444
Iteration 1: 10390/18444
Iteration 1: 10391/18444
Iteration 1: 10392/18444
Iteration 1: 10392/18444
Iteration 1: 10392/18444
Iteration 1: 10392/18444
Iteration 1: 10393/18444
Iteration 1: 10394/18444
Iteration 1: 10395/18444
Iteration 1: 10395/18444
Iteration 1: 10395/18444
Iteration 1: 10395/18444
Iteration 1: 10395/18444
Iteration 1: 10396/18444
Iteration 1: 10397/18444
Iteration 1: 10398/18444
Iteration 1: 10398/18444
Iteration 1: 10399/18444
Iteration 1: 10400/18444
Iteration 1: 10401/18444
Iteration 1: 10402/18444
Iteration 1: 10403/18444
Iteration 1: 10404/18444
Iteration 1: 10405/18444
Iteration 1: 10406/18444
Iteration 1: 10407/18444
Iteration 1: 10408/18444
Iteration 1: 10409/18444
Iteration 1: 10410/18444
Iteration 1: 10411/18444
Iteration 1: 10412/18444
Iteration 1: 10413/18444
Iteration 1: 10414/18444
Iteration 1: 10415/18444
Iteration 1: 10416/18444
Iteration 1: 10417/18444
Iteration 1: 10419/18444
Iteration 1: 10418/18444
Iteration 1: 10420/18444
Iteration 1: 10421/18444
Iteration 1: 10422/18444
Iteration 1: 10423/18444
Iteration 1: 10424/18444
Iteration 1: 10425/18444
Iteration 1: 10426/18444
Iteration 1: 10427/18444
Iteration 1: 10428/18444
Iteration 1: 10429/18444
Iteration 1: 10430/18444
Iteration 1: 10431/18444
Iteration 1: 10432/18444
Iteration 1: 10433/18444
Iteration 1: 10434/18444
Iteration 1: 10435/18444
Iteration 1: 10436/18444
Iteration 1: 10437/18444
Iteration 1: 10438/18444
Iteration 1: 10439/18444
Iteration 1: 10440/18444
Iteration 1: 10441/18444
Iteration 1: 10442/18444
Iteration 1: 10443/18444
Iteration 1: 10444/18444
Iteration 1: 10445/18444
Iteration 1: 10446/18444
Iteration 1: 10447/18444
Iteration 1: 10448/18444
Iteration 1: 10449/18444
Iteration 1: 10450/18444
Iteration 1: 10451/18444
Iteration 1: 10452/18444
Iteration 1: 10453/18444
Iteration 1: 10454/18444
Iteration 1: 10455/18444
Iteration 1: 10456/18444
Iteration 1: 10457/18444
Iteration 1: 10458/18444
Iteration 1: 10459/18444
Iteration 1: 10460/18444
Iteration 1: 10461/18444
Iteration 1: 10462/18444
Iteration 1: 10463/18444
Iteration 1: 10464/18444
Iteration 1: 10465/18444
Iteration 1: 10466/18444
Iteration 1: 10467/18444
Iteration 1: 10468/18444
Iteration 1: 10469/18444
Iteration 1: 10470/18444
Iteration 1: 10471/18444
Iteration 1: 10472/18444
Iteration 1: 10473/18444
Iteration 1: 10474/18444
Iteration 1: 10475/18444
Iteration 1: 10476/18444
Iteration 1: 10477/18444
Iteration 1: 10478/18444
Iteration 1: 10479/18444
Iteration 1: 10480/18444
Iteration 1: 10481/18444
Iteration 1: 10482/18444
Iteration 1: 10483/18444
Iteration 1: 10484/18444
Iteration 1: 10485/18444
Iteration 1: 10486/18444
Iteration 1: 10487/18444
Iteration 1: 10488/18444
Iteration 1: 10489/18444
Iteration 1: 10490/18444
Iteration 1: 10491/18444
Iteration 1: 10492/18444
Iteration 1: 10493/18444
Iteration 1: 10494/18444
Iteration 1: 10495/18444
Iteration 1: 10496/18444
Iteration 1: 10497/18444
Iteration 1: 10498/18444
Iteration 1: 10499/18444
Iteration 1: 10500/18444
Iteration 1: 10501/18444
Iteration 1: 10502/18444
Iteration 1: 10503/18444
Iteration 1: 10504/18444
Iteration 1: 10505/18444
Iteration 1: 10506/18444
Iteration 1: 10507/18444
Iteration 1: 10508/18444
Iteration 1: 10509/18444
Iteration 1: 10510/18444
Iteration 1: 10511/18444
Iteration 1: 10512/18444
Iteration 1: 10513/18444
Iteration 1: 10529/18444
Iteration 1: 10530/18444
Iteration 1: 10530/18444
Iteration 1: 10531/18444
Iteration 1: 10532/18444
Iteration 1: 10533/18444
Iteration 1: 10534/18444
Iteration 1: 10535/18444
Iteration 1: 10536/18444
Iteration 1: 10537/18444
Iteration 1: 10538/18444
Iteration 1: 10539/18444
Iteration 1: 10540/18444
Iteration 1: 10541/18444
Iteration 1: 10541/18444
Iteration 1: 10542/18444
Iteration 1: 10543/18444
Iteration 1: 10544/18444
Iteration 1: 10545/18444
Iteration 1: 10546/18444
Iteration 1: 10547/18444
Iteration 1: 10548/18444
Iteration 1: 10549/18444
Iteration 1: 10549/18444
Iteration 1: 10550/18444
Iteration 1: 10550/18444
Iteration 1: 10550/18444
Iteration 1: 10550/18444
Iteration 1: 10550/18444
Iteration 1: 10551/18444
Iteration 1: 10551/18444
Iteration 1: 10551/18444
Iteration 1: 10551/18444
Iteration 1: 10551/18444
Iteration 1: 10552/18444
Iteration 1: 10552/18444
Iteration 1: 10552/18444
Iteration 1: 10552/18444
Iteration 1: 10553/18444
Iteration 1: 10553/18444
Iteration 1: 10554/18444
Iteration 1: 10555/18444
Iteration 1: 10556/18444
Iteration 1: 10557/18444
Iteration 1: 10558/18444
Iteration 1: 10559/18444
Iteration 1: 10560/18444
Iteration 1: 10561/18444
Iteration 1: 10562/18444
Iteration 1: 10563/18444
Iteration 1: 10564/18444
Iteration 1: 10565/18444
Iteration 1: 10566/18444
Iteration 1: 10567/18444
Iteration 1: 10568/18444
Iteration 1: 10569/18444
Iteration 1: 10570/18444
Iteration 1: 10571/18444
Iteration 1: 10572/18444
Iteration 1: 10573/18444
Iteration 1: 10574/18444
Iteration 1: 10575/18444
Iteration 1: 10576/18444
Iteration 1: 10577/18444
Iteration 1: 10578/18444
Iteration 1: 10579/18444
Iteration 1: 10580/18444
Iteration 1: 10581/18444
Iteration 1: 10582/18444
Iteration 1: 10583/18444
Iteration 1: 10584/18444
Iteration 1: 10585/18444
Iteration 1: 10586/18444
Iteration 1: 10587/18444
Iteration 1: 10588/18444
Iteration 1: 10589/18444
Iteration 1: 10590/18444
Iteration 1: 10591/18444
Iteration 1: 10592/18444
Iteration 1: 10593/18444
Iteration 1: 10594/18444
Iteration 1: 10595/18444
Iteration 1: 10596/18444
Iteration 1: 10597/18444
Iteration 1: 10598/18444
Iteration 1: 10599/18444
Iteration 1: 10600/18444
Iteration 1: 10601/18444
Iteration 1: 10602/18444
Iteration 1: 10603/18444
Iteration 1: 10604/18444
Iteration 1: 10605/18444
Iteration 1: 10606/18444
Iteration 1: 10607/18444
Iteration 1: 10608/18444
Iteration 1: 10609/18444
Iteration 1: 10610/18444
Iteration 1: 10611/18444
Iteration 1: 10612/18444
Iteration 1: 10613/18444
Iteration 1: 10614/18444
Iteration 1: 10615/18444
Iteration 1: 10616/18444
Iteration 1: 10617/18444
Iteration 1: 10618/18444
Iteration 1: 10619/18444
Iteration 1: 10620/18444
Iteration 1: 10621/18444
Iteration 1: 10622/18444
Iteration 1: 10623/18444
Iteration 1: 10624/18444
Iteration 1: 10625/18444
Iteration 1: 10626/18444
Iteration 1: 10627/18444
Iteration 1: 10628/18444
Iteration 1: 10629/18444
Iteration 1: 10630/18444
Iteration 1: 10631/18444
Iteration 1: 10632/18444
Iteration 1: 10633/18444
Iteration 1: 10634/18444
Iteration 1: 10635/18444
Iteration 1: 10636/18444
Iteration 1: 10637/18444
Iteration 1: 10638/18444
Iteration 1: 10639/18444
Iteration 1: 10640/18444
Iteration 1: 10641/18444
Iteration 1: 10642/18444
Iteration 1: 10643/18444
Iteration 1: 10644/18444
Iteration 1: 10645/18444
Iteration 1: 10646/18444
Iteration 1: 10647/18444
Iteration 1: 10648/18444
Iteration 1: 10649/18444
Iteration 1: 10650/18444
Iteration 1: 10651/18444
Iteration 1: 10652/18444
Iteration 1: 10653/18444
Iteration 1: 10654/18444
Iteration 1: 10655/18444
Iteration 1: 10656/18444
Iteration 1: 10657/18444
Iteration 1: 10658/18444
Iteration 1: 10659/18444
Iteration 1: 10660/18444
Iteration 1: 10661/18444
Iteration 1: 10662/18444
Iteration 1: 10663/18444
Iteration 1: 10664/18444
Iteration 1: 10665/18444
Iteration 1: 10666/18444
Iteration 1: 10667/18444
Iteration 1: 10668/18444
Iteration 1: 10669/18444
Iteration 1: 10670/18444
Iteration 1: 10671/18444
Iteration 1: 10672/18444
Iteration 1: 10673/18444
Iteration 1: 10674/18444
Iteration 1: 10675/18444
Iteration 1: 10676/18444
Iteration 1: 10677/18444
Iteration 1: 10678/18444
Iteration 1: 10679/18444
Iteration 1: 10680/18444
Iteration 1: 10681/18444
Iteration 1: 10682/18444
Iteration 1: 10683/18444
Iteration 1: 10684/18444
Iteration 1: 10685/18444
Iteration 1: 10686/18444
Iteration 1: 10687/18444
Iteration 1: 10688/18444
Iteration 1: 10689/18444
Iteration 1: 10690/18444
Iteration 1: 10691/18444
Iteration 1: 10692/18444
Iteration 1: 10693/18444
Iteration 1: 10694/18444
Iteration 1: 10695/18444
Iteration 1: 10696/18444
Iteration 1: 10697/18444
Iteration 1: 10718/18444
Iteration 1: 10718/18444
Iteration 1: 10718/18444
Iteration 1: 10719/18444
Iteration 1: 10719/18444
Iteration 1: 10720/18444
Iteration 1: 10721/18444
Iteration 1: 10721/18444
Iteration 1: 10722/18444
Iteration 1: 10722/18444
Iteration 1: 10723/18444
Iteration 1: 10723/18444
Iteration 1: 10723/18444
Iteration 1: 10724/18444
Iteration 1: 10725/18444
Iteration 1: 10726/18444
Iteration 1: 10726/18444
Iteration 1: 10726/18444
Iteration 1: 10727/18444
Iteration 1: 10727/18444
Iteration 1: 10727/18444
Iteration 1: 10727/18444
Iteration 1: 10727/18444
Iteration 1: 10728/18444
Iteration 1: 10728/18444
Iteration 1: 10728/18444
Iteration 1: 10728/18444
Iteration 1: 10728/18444
Iteration 1: 10729/18444
